0.004328489303588867	0.2807806730270386	0.06199050694704056	0.04935050755739212	0.0	0.022076163440942764	0.0	0.08588378876447678	0.25784534215927124	0.0	0.16685378551483154	0.051910437643527985	0.0	0.09339280426502228	0.25645968317985535	0.06510822474956512	0.03860452398657799	0.10002755373716354	0.0	0.0	0.0	0.07549168914556503	0.0	0.01710163615643978	0.08589545637369156	0.0	0.16751863062381744	0.08101171255111694	0.24424684047698975	0.0690527930855751	0.0	0.08284244686365128	0.02739092707633972	0.20300596952438354	0.0	0.0	0.24145448207855225	0.033114586025476456	0.018703820183873177	0.13060423731803894	0.2308005541563034	0.0	0.0	0.0	0.0	0.04088294133543968	0.13688378036022186	0.01793496683239937	0.0	0.1943052113056183	0.0	0.08260158449411392	0.0	0.0	0.13297858834266663	0.09538949280977249	0.0	0.0	0.0	0.0	0.0	0.06665601581335068	0.0	0.11928238719701767	0.07657290995121002	0.06280659139156342	0.12357233464717865	0.0	0.0	0.0	0.13000188767910004	0.19222348928451538	0.23374363780021667	0.2719533443450928	0.3965688645839691	0.0	0.04031900316476822	0.02618507668375969	0.0	0.19744093716144562	0.0	0.09397930651903152	0.0	0.0049159228801727295	0.09581504017114639	0.20576436817646027	0.0	0.0	0.0	0.0	0.11694430559873581	0.0	0.03136475011706352	0.0	0.0	0.1439613699913025	0.1073659285902977	0.12384446710348129	0.0	0.0
0.0	0.235695943236351	0.38172656297683716	0.0	0.09974793344736099	0.0	0.0	0.05472475290298462	0.07569578289985657	0.1367960125207901	0.00698907021433115	0.08590647578239441	0.0	0.054088372737169266	0.03463350608944893	0.0	0.0	0.034588150680065155	0.0	0.0	0.0	0.1729639321565628	0.0	0.0	0.10512866824865341	0.061018433421850204	0.07308383285999298	0.11377888917922974	0.43382421135902405	0.0	0.0	0.2691181004047394	0.0	0.0	0.0	0.0	0.0	0.0	0.02619011141359806	0.0	0.0	0.0	0.0	0.0	0.0	0.03152992203831673	0.024809379130601883	0.09276153147220612	0.3325073719024658	0.06791858375072479	0.0	0.0	0.0	0.10469765216112137	0.02509118989109993	0.05844730883836746	0.0	0.0	0.0	0.0	0.24376019835472107	0.0	0.16297172009944916	0.032312825322151184	0.19648119807243347	0.47818100452423096	0.15631507337093353	0.0	0.0	0.06834732741117477	0.3242565393447876	0.12034175544977188	0.12019668519496918	0.006419542245566845	0.2498900145292282	0.18168891966342926	0.007643967866897583	0.3393469750881195	0.0	0.0	0.0647415965795517	0.2709459960460663	0.0	0.23402942717075348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24389192461967468	0.08246920257806778	0.0	0.0	0.0	0.02683786116540432	0.023450162261724472	0.0	0.0
0.0	0.38933560252189636	0.3341175317764282	0.0	0.0	0.05242767930030823	0.0	0.0	0.2556436061859131	0.0	0.21942812204360962	0.1283019781112671	0.0	0.034008655697107315	0.36144644021987915	0.0	0.12270034849643707	0.18418027460575104	0.0	0.0	0.0	0.1696143001317978	0.0	0.0	0.015175036154687405	0.04751411825418472	0.20569398999214172	0.2105209082365036	0.5265903472900391	0.0	0.0	0.34965240955352783	0.14421766996383667	0.0	0.0	0.0	0.06088857352733612	0.0	0.0	0.0	0.28645092248916626	0.15410517156124115	0.0	0.0	0.0	0.19600366055965424	0.08818081021308899	0.12586116790771484	0.17517772316932678	0.01713525503873825	0.0	0.0	0.0	0.09560345858335495	0.0	0.1343390941619873	0.0	0.0	0.0	0.0	0.02696707844734192	0.0	0.0	0.050371065735816956	0.2998175621032715	0.0992506891489029	0.04473009705543518	0.0	0.06687662750482559	0.0	0.3674525022506714	0.32843852043151855	0.12046506255865097	0.04070831090211868	0.24755080044269562	0.0	0.0	0.04912063479423523	0.0	0.0	0.12721510231494904	0.0	0.1660635769367218	0.5267882943153381	0.15851137042045593	0.1833840161561966	0.0	0.0	0.14955765008926392	0.010935946367681026	0.11476742476224899	0.09951889514923096	0.1755523383617401	0.0	0.0	0.0	0.0	0.09816829115152359	0.0	0.0
0.0	0.25395941734313965	0.316493421792984	0.0	0.0	0.06417499482631683	0.0	0.0	0.16584424674510956	0.18620531260967255	0.10090245306491852	0.0	0.0	0.0827375054359436	0.5263641476631165	0.0	0.017842765897512436	0.36907270550727844	0.0	0.0	0.0	0.18293431401252747	0.0	0.12487277388572693	0.04230862110853195	0.06615779548883438	0.10654957592487335	0.25239789485931396	0.46461692452430725	0.06618186086416245	0.0	0.25947123765945435	0.0	0.0	0.0	0.3756566345691681	0.29110172390937805	0.0	0.0	0.0	0.18510040640830994	0.0	0.0	0.0	0.0	0.16877682507038116	0.06393244862556458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4912542402744293	0.0	0.0	0.06640481948852539	0.0	0.12304563075304031	0.0	0.025060413405299187	0.06578850001096725	0.10515028983354568	0.5752080678939819	0.18626050651073456	0.12145625054836273	0.0	0.029439136385917664	0.0	0.4504820704460144	0.3078695237636566	0.0	0.2980276942253113	0.0	0.0	0.07276727259159088	0.06252844631671906	0.0	0.0	0.09558986872434616	0.0	0.2663067877292633	0.3292311429977417	0.007186771836131811	0.4917116165161133	0.0	0.0	0.0	0.24950440227985382	0.04894842579960823	0.48450878262519836	0.2363467961549759	0.3741339147090912	0.0	0.11789318919181824	0.08071990311145782	0.0	0.0	0.037711068987846375
0.337921679019928	0.11558939516544342	0.0560225173830986	0.15280042588710785	0.0	0.0	0.0	0.0	0.0913134440779686	0.0	0.07656452804803848	0.05741429328918457	0.18794535100460052	0.10696844756603241	0.32112324237823486	0.23675023019313812	0.2232421338558197	0.3023480772972107	0.0	0.0	0.0	0.12138792127370834	0.0	0.0	0.08192691951990128	0.11980569362640381	0.0	0.32672157883644104	0.0	0.0	0.0	0.20134864747524261	0.27532148361206055	0.25400498509407043	0.0	0.14118656516075134	0.20753557980060577	0.0	0.06795882433652878	0.06657101213932037	0.0	0.0	0.0	0.0	0.0	0.14016765356063843	0.0	0.2028229534626007	0.0	0.0	0.0	0.0	0.18737678229808807	0.0	0.0738774985074997	0.0	0.0	0.0	0.253319650888443	0.0	0.0	0.0020547285676002502	0.06569509208202362	0.0	0.0	0.021014481782913208	0.0	0.05579531937837601	0.16595257818698883	0.023667823523283005	0.19607526063919067	0.45692184567451477	0.11122822016477585	0.07941079884767532	0.029430780559778214	0.0	0.0	0.3175759017467499	0.0	0.0	0.0	0.0	0.2072426974773407	0.3439899981021881	0.1715371310710907	0.0	0.0	0.0	0.0	0.0	0.08969855308532715	0.0	0.0	0.16650663316249847	0.0	0.46552398800849915	0.12418504804372787	0.0	0.11109141260385513	0.0
0.0	0.1165810227394104	0.08107662200927734	0.0	0.011011101305484772	0.11580967903137207	0.0	0.2330848127603531	0.0	0.20413395762443542	0.11181513965129852	0.03805062547326088	0.03891555964946747	0.3178439736366272	0.25669923424720764	0.0	0.0	0.018158022314310074	0.0	0.0	0.0	0.06310899555683136	0.0	0.0	0.14078986644744873	0.0	0.027884729206562042	0.17112886905670166	0.1697014421224594	0.0	0.0	0.3460147976875305	0.056908730417490005	0.0	0.06985636055469513	0.018200751394033432	0.22434481978416443	0.0	0.0	0.0	0.12743237614631653	0.06102451682090759	0.0	0.0	0.0	0.11073426902294159	0.16994604468345642	0.0	0.23130132257938385	0.4471154510974884	0.0	0.0	0.0	0.0	0.07488266378641129	0.0	0.0	0.0	0.0	0.0	0.0	0.01770356297492981	0.0	0.24633878469467163	0.13328421115875244	0.17089784145355225	0.24395084381103516	0.0	0.02058805525302887	0.0	0.12693017721176147	0.0	0.12689454853534698	0.18585370481014252	0.0	0.0	0.0	0.0	0.0	0.23996500670909882	0.17371360957622528	0.19641491770744324	0.1232045367360115	0.10267691314220428	0.05924789234995842	0.052762072533369064	0.0	0.0	0.0	0.0	0.0	0.02774432674050331	0.08160822838544846	0.0	0.0	0.023484813049435616	0.0	0.14580222964286804	0.0	0.0
0.0	0.12663644552230835	0.0	0.0	0.049642033874988556	0.0	0.0	0.0	0.09293387830257416	0.0	0.0	0.021532921120524406	0.07060279697179794	0.08278638124465942	0.22414003312587738	0.01280946470797062	0.09966541826725006	0.09178369492292404	0.0	0.1387021690607071	0.0	0.06710509955883026	0.0	0.0	0.0	0.057463109493255615	0.15567512810230255	0.0	0.07506144791841507	0.0	0.0	0.1397058665752411	0.2436549812555313	0.08956614881753922	0.0	0.0	0.22029441595077515	0.11386481672525406	0.09706849604845047	0.0	0.0	0.0179368294775486	0.0	0.0	0.05932455509901047	0.0	0.07917105406522751	0.11908739060163498	0.0941009595990181	0.0	0.0	0.0	0.0	0.0	0.021401075646281242	0.21372085809707642	0.048834528774023056	0.0	0.0	0.0	0.135431706905365	0.020423030480742455	0.02785167284309864	0.17241132259368896	0.0	0.03924110531806946	0.1250440776348114	0.0	0.0	0.0316028818488121	0.13668853044509888	0.23930758237838745	0.08103018999099731	0.0	0.2467917650938034	0.0	0.08135821670293808	0.21411190927028656	0.0	0.0	0.0	0.0	0.026079781353473663	0.210061177611351	0.21030667424201965	0.0721634030342102	0.0	0.0	0.0	0.1116543784737587	0.0	0.0	0.008249453268945217	0.16903342306613922	0.0	0.036054257303476334	0.032487042248249054	0.08854997903108597	0.035086870193481445	0.0
0.35209596157073975	0.31285715103149414	0.0	0.0	0.17791903018951416	0.19629104435443878	0.0	0.0	0.0	0.1668819636106491	0.43958958983421326	0.02150161750614643	0.1372058391571045	0.09797012805938721	0.4297461211681366	0.0	0.0	0.5447226166725159	0.0	0.0	0.0	0.028725162148475647	0.0	0.0	0.0	0.3722771108150482	0.0	0.35767096281051636	0.2638181746006012	0.07679331302642822	0.0	0.2224757969379425	0.14896701276302338	0.0	0.0	0.29901331663131714	0.2467985898256302	0.0	0.0	0.14177446067333221	0.06154448166489601	0.0	0.0	0.0	0.0309994425624609	0.030915183946490288	0.08243393152952194	0.0	0.07024265825748444	0.06986497342586517	0.0	0.0	0.0	0.0	0.0	0.07702651619911194	0.0	0.0	0.0	0.0	0.0	0.1641124188899994	0.08455314487218857	0.059720925986766815	0.4806389808654785	0.08854907751083374	0.0	0.0	0.16947408020496368	0.0	0.25961834192276	0.20696139335632324	0.0	0.253823459148407	0.0	0.0	0.0	0.03838254511356354	0.0	0.04551722854375839	0.24807004630565643	0.0	0.2522141635417938	0.5724269151687622	0.10029415041208267	0.16293208301067352	0.0	0.0704699456691742	0.1413242071866989	0.127462700009346	0.0	0.0	0.0	0.3694082200527191	0.0	0.0	0.0	0.0	0.02315390855073929	0.0
0.0	0.0	0.10071175545454025	0.0	0.18351301550865173	0.0	0.0	0.10201796889305115	0.20439325273036957	0.0	0.05481437221169472	0.0	0.1190297082066536	0.07257731258869171	0.09139816462993622	0.0	0.0	0.06715383380651474	0.0	0.0	0.0	0.0	0.0	0.0	0.19532662630081177	0.0	0.23328913748264313	0.05478581786155701	0.18210956454277039	0.0	0.0	0.013544095680117607	0.051820434629917145	0.07938358187675476	0.0	0.06860359013080597	0.038070302456617355	0.0	0.0	0.0378507524728775	0.0	0.07697279006242752	0.0	0.0	0.0	0.0	0.0	0.0	0.21328863501548767	0.12086869776248932	0.0	0.0	0.0	0.03180425241589546	0.0	0.15407855808734894	0.0	0.0	0.0	0.0	0.16681498289108276	0.10487524420022964	0.0	0.21615555882453918	0.0810721144080162	0.1093757301568985	0.0	0.04095869138836861	0.28979256749153137	0.0	0.0	0.17306089401245117	0.12428964674472809	0.09660336375236511	0.20466867089271545	0.009296467527747154	0.264055073261261	0.16492681205272675	0.038581520318984985	0.0	0.018349768593907356	0.0	0.0	0.3750210702419281	0.0	0.011019748635590076	0.0	0.0	0.11316730827093124	0.04319789260625839	0.0	0.0	0.011548218317329884	0.0	0.0	0.18655060231685638	0.16704745590686798	0.0	0.0	0.0
0.0	0.23291882872581482	0.15932205319404602	0.0	0.0032422151416540146	0.0	0.0	0.0	0.21120741963386536	0.00447133369743824	0.26549142599105835	0.21851180493831635	0.0	0.0	0.16308718919754028	0.047451771795749664	0.2211339920759201	0.01947905123233795	0.0	0.0	0.0	0.2472071349620819	0.0	0.0	0.1642247587442398	0.26263612508773804	0.025589115917682648	0.23460176587104797	0.37538743019104004	0.0	0.0	0.0	0.0635552704334259	0.0	0.0	0.10173331201076508	0.07009854912757874	0.0	0.05920030176639557	0.0	0.15079344809055328	0.0	0.0	0.0	0.0	0.023994479328393936	0.20511513948440552	0.16351786255836487	0.11538408696651459	0.027406547218561172	0.0	0.0	0.041219111531972885	0.0	0.0	0.10902217030525208	0.0	0.0	0.0	0.0	0.06562939286231995	0.1273564100265503	0.1269417256116867	0.0	0.17569123208522797	0.22465766966342926	0.0	0.0	0.11386830359697342	0.0	0.29449036717414856	0.0	0.13123825192451477	0.04587622359395027	0.17070047557353973	0.0	0.0	0.07399511337280273	0.0	0.0	0.045086950063705444	0.0	0.010133019648492336	0.48983433842658997	0.22925111651420593	0.2527007460594177	0.0	0.0	0.0	0.0	0.0	0.13324108719825745	0.0	0.05607999861240387	0.0	0.11013812571763992	0.01709556207060814	0.030033402144908905	0.14978978037834167	0.0
0.11335071176290512	0.20174241065979004	0.04529501497745514	0.020746985450387	0.2653873562812805	0.279214471578598	0.0	0.24349063634872437	0.14295247197151184	0.21633929014205933	0.27408167719841003	0.0	0.2642122507095337	0.0	0.3115786910057068	0.06980293244123459	0.0	0.3903641402721405	0.0	0.0	0.0	0.0	0.17627762258052826	0.0	0.0	0.0	0.0	0.30939045548439026	0.34090656042099	0.19787022471427917	0.0	0.07329164445400238	0.05801013857126236	0.20648545026779175	0.4004504680633545	0.08893507719039917	0.31068021059036255	0.0	0.017162399366497993	0.0787503719329834	0.0	0.0	0.0	0.22529564797878265	0.0	0.0	0.0	0.0	0.1403581202030182	0.30325621366500854	0.08190310746431351	0.0	0.0631212443113327	0.0	0.14203815162181854	0.11042123287916183	0.06797686219215393	0.0	0.06551838666200638	0.023634880781173706	0.0	0.051651500165462494	0.0	0.042042359709739685	0.12135620415210724	0.25083667039871216	0.0018696952611207962	0.15603351593017578	0.0	0.07628709077835083	0.24892684817314148	0.06252428889274597	0.0	0.010327649302780628	0.0	0.0	0.0	0.0	0.0	0.0	0.26038625836372375	0.293994665145874	0.0	0.10199348628520966	0.0	0.0	0.0	0.0438569039106369	0.0	0.0	0.0	0.08301156759262085	0.04364528879523277	0.0	0.0	0.2293645590543747	0.0	0.0	0.0	0.0
